path,artifact_type,external_archive,archive_sha256,sha256,bytes,notes
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold4_seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8c4ef813027c0f101fabbeeaf0d497b4da877ebc7b85bd5d305d9184250ae575,67949,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold0_seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,22ac4223c5a0a91a5e49e8855e20d5e5e954e762e3d65408e997b3cc891134d7,6862156,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold3_seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,01d18fe4b4f2a45ef411703be20c539e2dad3527be44c47eaacb6d44eacf2356,6799756,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold1_seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,fda0d3dc0e05059417906ad8271ce075c03a9de39c429db43abc0a865ee9d4d9,6803148,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold4_seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8c4ef813027c0f101fabbeeaf0d497b4da877ebc7b85bd5d305d9184250ae575,67949,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold1_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d8217c10417d4d680a4ebd46d887183972906319d7eea61635877f7e9815c600,66479,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold0_seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,453e7eb9b6b215323b2eff3a31d1125733a9107d2a7d07d47685dd9c10d7ed66,66978,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold4_seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,33eee7f95848fa5fe5d9fdc4a90e61dff23699c663ef403988173a1118b4e130,6941772,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold4_seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,81ae1b54a55b0021e7965571e62786f87946ceaa4af959d34a783fc3f348d275,6941772,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold1_seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d8217c10417d4d680a4ebd46d887183972906319d7eea61635877f7e9815c600,66479,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold3_seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,45ffead88089165a0beabc48643f4c52a9062cda6aaf2a7381fd2dc1ebf102a3,6799756,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold1_seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f4292d31bb34f1ad204b44f9585e5b220539dd652df3010339598a38be3db4b2,6803148,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold2_seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,fce0729050be267efbbc7e51027005792657c6baa6eea770d53928fc512684b2,6770188,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold0_seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,94e0bd956ec1c3215b20379dfb667d34d5cd0f3f2fdbc84da1806d5245811ae1,6863722,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold0_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,453e7eb9b6b215323b2eff3a31d1125733a9107d2a7d07d47685dd9c10d7ed66,66978,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold0_seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,595b86d3390601d0504758a83c692a27fe8bf8e42800014ed4b7f51e21210670,6863722,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold3_seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4e5c161d76e7b0a6488d1759195c2ef5a7221afa1966edea5be362806e67d8c2,66199,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold0_seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,453e7eb9b6b215323b2eff3a31d1125733a9107d2a7d07d47685dd9c10d7ed66,66978,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold2_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,bee256c3d6224b2948bc1879e30db7f987f93e8eeee7542cdb84e2dffb95cc27,65901,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold2_seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,bee256c3d6224b2948bc1879e30db7f987f93e8eeee7542cdb84e2dffb95cc27,65901,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold2_seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,63936c1d21f9f16aa079b1fef3ca5c78fac351ee6026332feb5080899eb882bc,6770188,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold3_seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9bfbf61ccc8cc15fcde7c6ffc4c8e7459454c3a6faab4ff21fc991695a2b323c,6799756,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold2_seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a6df383c4b4a46ec275c199e50cb882fbbdaf578c699abacf1775ed16038c2a9,6770188,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold1_seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ed950455f4dbc801fd9a2526d3afb1b3f0db4949634e1b67e5a75e403370d578,6803148,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold4_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8c4ef813027c0f101fabbeeaf0d497b4da877ebc7b85bd5d305d9184250ae575,67949,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold1_seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d8217c10417d4d680a4ebd46d887183972906319d7eea61635877f7e9815c600,66479,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold3_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4e5c161d76e7b0a6488d1759195c2ef5a7221afa1966edea5be362806e67d8c2,66199,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold3_seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4e5c161d76e7b0a6488d1759195c2ef5a7221afa1966edea5be362806e67d8c2,66199,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold4_seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,65f41d07c224532ecf7951c6865294f1c552fdcebe4a49508cc0b321f86d1786,6943338,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold2_seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,bee256c3d6224b2948bc1879e30db7f987f93e8eeee7542cdb84e2dffb95cc27,65901,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold4_seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8c4ef813027c0f101fabbeeaf0d497b4da877ebc7b85bd5d305d9184250ae575,67949,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold0_seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,91fad205d02435a699ba0c0959eb565920ec02d1f3c05a13fa5a543266c193be,6863722,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold3_seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,dedc2832f9546f02f4739721aa8d7f90731af73405520135342fee2dd77eea9a,6801322,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold1_seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c8d71b7a6a3eeb6a8ec45f756ed91dc074950f3c68833c5ca2976fb7de20e9ea,6804650,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold4_seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8c4ef813027c0f101fabbeeaf0d497b4da877ebc7b85bd5d305d9184250ae575,67949,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold1_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d8217c10417d4d680a4ebd46d887183972906319d7eea61635877f7e9815c600,66479,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold0_seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,453e7eb9b6b215323b2eff3a31d1125733a9107d2a7d07d47685dd9c10d7ed66,66978,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold4_seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4781253fa43c415bc5526b9eae38c99b64b970587f31ac18bbe7846155f3bb33,6941772,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold4_seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4294b920a3e556ea5350b098d6fd867b00136d3966c3957c70c594a55c1a9b70,6941772,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold1_seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d8217c10417d4d680a4ebd46d887183972906319d7eea61635877f7e9815c600,66479,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold3_seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,7f58fb420eb1322b775e01dc54c0ff57a532fa2dfebfe8b35840c6237d460206,6799756,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold1_seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ed180f432afdef9a05b6dbed242701331643e2cb5dd53e69652f8577faa75629,6803148,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/full_model/fold2_seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d3b1006a6d6d525bb3892bd9bcfc32dad2e921a1ca9f1842c66b8fd8b6f680f1,6771754,Removed from Git history; restore from external archive if exact retained artifact is needed.
